//     test("clicking buttons before newGame should fail", () => {
    test("score key exists", () => {
    test("currentGame key exists", () => {
    test("playerMoves key exists", () => {
    test("choices key exists", () => {
    test("choices contain correct ids", () => {
    test("turnNumber key exists", () => {
    test("expect data-listener to be true", () => {
    test("should set game score to zero", () => {
    test("should display 0 for the element with id of score", () => {
    test("should clear the player moves array", () => {
    test("should add one move to the computer's game array", () => {
    test("addTurn adds a new turn to the game", () => {
    test("should add correct class to light up the buttons", () => {
    // test("should toggle turnInProgress to true", () => {
    test("showTurns should update game.turnNumber", () => {
    test("should increment the score if the turn is correct", () => {
    test("should trigger an alert if player makes wrong move", () => {
    // test("clicking during computer sequence should fail", () => {
